leader exiting
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
worker alive
