
tests/native-replacement-diagnostics.test.ts:
18 |   message: 'a dependency has the wrong shape',
19 | };
20 | 
21 | test('native replacement diagnostics retain every useful primary and supplemental message', async () => {
22 |   const result = await auditReplacementDiagnostics(process.cwd());
23 |   expect(result).toMatchObject({
                      ^
error: expect(received).toMatchObject(expected)

  {
-   "accepted": true,
+   "accepted": false,
+   "compiler": {
+     "executable": "/tmp/di-bag-performance-integration/node_modules/@typescript/typescript-linux-x64/lib/tsc",
+     "platformPackage": "/tmp/di-bag-performance-integration/node_modules/@typescript/typescript-linux-x64/package.json",
+     "version": "7.0.2",
+     "wrapperVersion": "7.0.2",
+   },
    "missingPrimary": 0,
    "primaryExpected": 103,
-   "primaryMatched": 103,
+   "primaryMatched": 106,
+   "rows": [
+     {
+       "accepted": false,
+       "checked": true,
+       "expected": 22,
+       "fixture": "negative/incremental.ts",
+       "inventory": {
+         "accepted": false,
+         "primaryActual": 22,
+         "primaryExpected": 19,
+         "supplementalActual": 0,
+         "supplementalExpected": 0,
+       },
+       "matched": 22,
+       "missing": [],
+       "primaryExpected": 22,
+       "primaryMatched": 22,
+       "supplementalExpected": 0,
+       "supplementalMatched": 0,
+       "unexpected": [],
+     },
+     {
+       "accepted": true,
+       "checked": true,
+       "expected": 1,
+       "fixture": "negative/inline-replacement-wrong-shape.ts",
+       "inventory": {
+         "accepted": true,
+         "primaryActual": 1,
+         "primaryExpected": 1,
+         "supplementalActual": 0,
+         "supplementalExpected": 0,
+       },
+       "matched": 1,
+       "missing": [],
+       "primaryExpected": 1,
+       "primaryMatched": 1,
+       "supplementalExpected": 0,
+       "supplementalMatched": 0,
+       "unexpected": [],
+     },
+     {
+       "accepted": true,
+       "checked": true,
+       "expected": 4,
+       "fixture": "negative/module-hidden-private-needs.ts",
+       "inventory": {
+         "accepted": true,
+         "primaryActual": 4,
+         "primaryExpected": 4,
+         "supplementalActual": 0,
+         "supplementalExpected": 0,
+       },
+       "matched": 4,
+       "missing": [],
+       "primaryExpected": 4,
+       "primaryMatched": 4,
+       "supplementalExpected": 0,
+       "supplementalMatched": 0,
+       "unexpected": [],
+     },
+     {
+       "accepted": true,
+       "checked": true,
+       "expected": 11,
+       "fixture": "negative/module-narrowing.ts",
+       "inventory": {
+         "accepted": true,
+         "primaryActual": 11,
+         "primaryExpected": 11,
+         "supplementalActual": 0,
+         "supplementalExpected": 0,
+       },
+       "matched": 11,
+       "missing": [],
+       "primaryExpected": 11,
+       "primaryMatched": 11,
+       "supplementalExpected": 0,
+       "supplementalMatched": 0,
+       "unexpected": [],
+     },
+     {
+       "accepted": true,
+       "checked": true,
+       "expected": 7,
+       "fixture": "negative/module-rename.ts",
+       "inventory": {
+         "accepted": true,
+         "primaryActual": 7,
+         "primaryExpected": 7,
+         "supplementalActual": 0,
+         "supplementalExpected": 0,
+       },
+       "matched": 7,
+       "missing": [],
+       "primaryExpected": 7,
+       "primaryMatched": 7,
+       "supplementalExpected": 0,
+       "supplementalMatched": 0,
+       "unexpected": [],
+     },
+     {
+       "accepted": true,
+       "checked": true,
+       "expected": 25,
+       "fixture": "negative/provider-boundaries.ts",
+       "inventory": {
+         "accepted": true,
+         "primaryActual": 24,
+         "primaryExpected": 24,
+         "supplementalActual": 1,
+         "supplementalExpected": 1,
+       },
+       "matched": 25,
+       "missing": [],
+       "primaryExpected": 24,
+       "primaryMatched": 24,
+       "supplementalExpected": 1,
+       "supplementalMatched": 1,
+       "unexpected": [],
+     },
+     {
+       "accepted": true,
+       "checked": true,
+       "expected": 28,
+       "fixture": "negative/replacement-context.ts",
+       "inventory": {
+         "accepted": true,
+         "primaryActual": 28,
+         "primaryExpected": 28,
+         "supplementalActual": 0,
+         "supplementalExpected": 0,
+       },
+       "matched": 28,
+       "missing": [],
+       "primaryExpected": 28,
+       "primaryMatched": 28,
+       "supplementalExpected": 0,
+       "supplementalMatched": 0,
+       "unexpected": [],
+     },
+     {
+       "accepted": true,
+       "checked": true,
+       "expected": 1,
+       "fixture": "negative/replacement-wrong-shape.ts",
+       "inventory": {
+         "accepted": true,
+         "primaryActual": 1,
+         "primaryExpected": 1,
+         "supplementalActual": 0,
+         "supplementalExpected": 0,
+       },
+       "matched": 1,
+       "missing": [],
+       "primaryExpected": 1,
+       "primaryMatched": 1,
+       "supplementalExpected": 0,
+       "supplementalMatched": 0,
+       "unexpected": [],
+     },
+     {
+       "accepted": true,
+       "checked": true,
+       "expected": 4,
+       "fixture": "negative/required-this.ts",
+       "inventory": {
+         "accepted": true,
+         "primaryActual": 4,
+         "primaryExpected": 4,
+         "supplementalActual": 0,
+         "supplementalExpected": 0,
+       },
+       "matched": 4,
+       "missing": [],
+       "primaryExpected": 4,
+       "primaryMatched": 4,
+       "supplementalExpected": 0,
+       "supplementalMatched": 0,
+       "unexpected": [],
+     },
+     {
+       "accepted": true,
+       "checked": true,
+       "expected": 4,
+       "fixture": "negative/union-replace.ts",
+       "inventory": {
+         "accepted": true,
+         "primaryActual": 4,
+         "primaryExpected": 4,
+         "supplementalActual": 0,
+         "supplementalExpected": 0,
+       },
+       "matched": 4,
+       "missing": [],
+       "primaryExpected": 4,
+       "primaryMatched": 4,
+       "supplementalExpected": 0,
+       "supplementalMatched": 0,
+       "unexpected": [],
+     },
+   ],
    "supplementalExpected": 1,
    "supplementalMatched": 1,
    "unexpected": 0,
  }

- Expected  - 2
+ Received  + 210

      at <anonymous> (/tmp/di-bag-performance-integration/tests/native-replacement-diagnostics.test.ts:23:18)
(fail) native replacement diagnostics retain every useful primary and supplemental message [1400.97ms]
(pass) strict replacement audit requires useful primary text at its own region [0.24ms]
(pass) strict replacement audit requires exact supplemental code and text [0.19ms]
(pass) replacement audit keeps its ten source fixtures independent of native gap comments [0.09ms]
(pass) replacement audit rejects a fixture when its marker and invalid expression both disappear [0.13ms]

 4 pass
 1 fail
 25 expect() calls
Ran 5 tests across 1 file. [1419.00ms]
